Strain,Compound,Concentration (uM),Lab,Start Date,# deaths,# censored,Total worms,Mean,Std Error,KM median,Lower 95% CI,Upper 95% CI,25% Failures,75% Failures,90% Failures,Maximum,
N2-PD1073,METFORMIN,70000,LITHGOW,7/27/18,121,7,128,22.04,0.4858,24,21,24,19,26,28,33,
N2-PD1073,METFORMIN,70000,PHILLIPS,6/1/18,171,17,188,23.3339,0.49505,24,24,26,19,28,31,35,
N2-PD1073,METFORMIN,70000,PHILLIPS,6/4/18,89,10,99,24.1957,0.52875,25,25,28,23,28,28,32,
N2-PD1073,METFORMIN,70000,PHILLIPS,7/6/18,170,30,200,25.6544,0.44397,26,26,28,24,31,31,38,
N2-PD1073,METFORMIN,70000,PHILLIPS,7/20/18,40,8,48,23.0464,0.91318,24,19,28,19,28,31,33,
QG834,CTRL-H2O,0,DRISCOLL,4/2/18,98,7,105,24.2089,0.49841,25,23,28,21,28,30,35,
QG834,CTRL-H2O,0,DRISCOLL,3/7/19,147,3,150,23.5723,0.33955,25,25,25,20,27,29,29,
QG834,CTRL-H2O,0,LITHGOW,4/22/19,94,31,125,23.0681,0.48534,23,23,25,21,28,28,30,
QG834,CTRL-H2O,0,LITHGOW,5/3/19,115,9,124,21.9639,0.41814,21,21,24,19,25,28,31,
QG834,CTRL-H2O,0,LITHGOW,7/7/19,112,6,118,23.3704,0.4063,24,24,24,22,26,29,31,
QG834,CTRL-H2O,0,PHILLIPS,3/15/19,44,56,100,26.0211,0.531,26,24,28,24,28,31,35,
QG834,CTRL-H2O,0,PHILLIPS,3/22/19,32,12,44,24.9059,0.79586,26,24,28,21,28,31,31,
QG834,CTRL-H2O,0,PHILLIPS,3/29/19,25,7,32,28.2747,0.85736,28,26,31,26,31,33,35,
QG834,CTRL-H2O,0,PHILLIPS,7/12/19,21,22,43,26.2002,0.81538,26,26,28,26,28,31,31,
QG834,METFORMIN,100,DRISCOLL,4/2/18,98,7,105,23.9204,0.49712,23,23,25,21,28,30,35,
QG834,METFORMIN,100,LITHGOW,7/7/19,116,7,123,24.9324,0.33903,26,24,26,22,29,29,33,
QG834,METFORMIN,100,PHILLIPS,7/12/19,32,14,46,26.9393,0.80547,28,26,31,26,31,33,33,
QG834,METFORMIN,1000,DRISCOLL,4/2/18,98,7,105,23.9508,0.44897,23,23,25,21,28,30,32,
QG834,METFORMIN,1000,LITHGOW,7/7/19,95,18,113,24.2087,0.48464,26,24,26,22,29,29,31,
QG834,METFORMIN,1000,PHILLIPS,7/12/19,34,11,45,27.9427,0.63912,28,26,31,24,31,33,35,
QG834,METFORMIN,5000,DRISCOLL,4/2/18,97,8,105,22.8521,0.4682,23,23,23,21,28,28,32,
QG834,METFORMIN,5000,LITHGOW,7/7/19,101,23,124,23.0427,0.45596,24,22,24,22,26,29,33,
QG834,METFORMIN,5000,PHILLIPS,7/12/19,35,13,48,26.788,0.93481,28,26,31,24,31,31,35,
QG834,METFORMIN,10000,DRISCOLL,4/2/18,97,8,105,22.289,0.41643,23,23,23,21,25,28,30,
QG834,METFORMIN,10000,LITHGOW,7/7/19,104,10,114,23.3221,0.43068,24,22,24,22,26,29,36,
QG834,METFORMIN,10000,PHILLIPS,7/12/19,37,12,49,25.5903,0.93204,26,24,28,24,31,31,38,
QG834,METFORMIN,50000,DRISCOLL,3/7/19,128,22,150,20.3705,0.32372,20,20,22,18,22,25,27,
QG834,METFORMIN,50000,LITHGOW,4/22/19,109,19,128,22.1742,0.4854,23,21,25,18,25,28,32,
QG834,METFORMIN,50000,LITHGOW,5/3/19,124,11,135,20.7223,0.48211,21,19,21,17,24,28,31,
QG834,METFORMIN,50000,PHILLIPS,3/15/19,81,21,102,21.4117,0.4391,21,21,24,19,24,26,28,
QG834,METFORMIN,50000,PHILLIPS,3/22/19,24,23,47,22.7859,0.924,24,21,28,21,26,28,31,
QG834,METFORMIN,50000,PHILLIPS,3/29/19,26,9,35,23.8167,0.74516,24,24,26,21,26,28,31,
