Strain,Compound,Concentration (uM),Lab,Start Date,Experimenter,# deaths,# censored,Total worms,Mean,Std Error,KM median,Lower 95% CI,Upper 95% CI,25% Failures,75% Failures,Maximum
JU1373,CTRL-H2O,0,LITHGOW,7/7/19,15,36,2,38,25.0365,0.60583,26,24,26,24,26,29
JU1373,CTRL-H2O,0,LITHGOW,7/7/19,18,33,9,42,22.2723,0.63903,22,22,24,22,26,29
JU1373,CTRL-H2O,0,PHILLIPS,3/15/19,2,23,27,50,28.9158,0.92405,31,26,33,26,33,35
JU1373,CTRL-H2O,0,PHILLIPS,3/15/19,5,27,22,49,26.7827,0.75624,28,24,31,24,31,31
JU1373,CTRL-H2O,0,PHILLIPS,3/15/19,9,21,28,49,25.2631,0.73157,26,24,26,24,28,31
JU1373,CTRL-H2O,0,PHILLIPS,3/22/19,2,30,20,50,27.2916,0.71664,28,26,31,24,31,33
JU1373,CTRL-H2O,0,PHILLIPS,3/22/19,5,44,6,50,24.5735,0.78432,26,24,28,21,28,31
JU1373,CTRL-H2O,0,PHILLIPS,3/22/19,9,39,10,49,26.5259,0.6578,26,26,28,24,31,31
JU1373,CTRL-H2O,0,PHILLIPS,7/12/19,2,44,6,50,24.6428,0.6794,26,24,26,21,28,33
JU1373,CTRL-H2O,0,PHILLIPS,7/12/19,5,28,12,40,25.0488,1.2032,26,24,28,24,31,33
JU1373,CTRL-H2O,0,PHILLIPS,7/12/19,9,46,4,50,24.6948,0.63237,26,24,26,24,28,33
JU1373,METFORMIN,100,DRISCOLL,4/2/18,20,32,3,35,22.752,0.76812,23,21,25,21,25,30
JU1373,METFORMIN,100,DRISCOLL,4/2/18,23,28,7,35,21.4897,0.70581,21,21,23,18,23,32
JU1373,METFORMIN,100,DRISCOLL,4/2/18,24,33,2,35,23.5152,0.94058,23,21,25,18,28,32
JU1373,METFORMIN,100,LITHGOW,7/7/19,7,43,0,43,23.3721,0.68201,24,22,26,22,26,29
JU1373,METFORMIN,100,LITHGOW,7/7/19,15,36,4,40,25.4722,0.6255,26,24,26,24,29,31
JU1373,METFORMIN,100,LITHGOW,7/7/19,18,30,8,38,23.1898,0.89116,24,22,26,17,26,29
JU1373,METFORMIN,100,PHILLIPS,7/12/19,2,44,6,50,26.1847,0.7367,26,24,28,24,31,33
JU1373,METFORMIN,100,PHILLIPS,7/12/19,5,33,17,50,25.4692,0.72476,26,24,28,24,31,31
JU1373,METFORMIN,100,PHILLIPS,7/12/19,9,46,4,50,24.6235,0.59271,26,24,26,20,28,31
JU1373,METFORMIN,1000,DRISCOLL,4/2/18,20,34,1,35,24.5741,0.62402,25,23,25,23,28,30
JU1373,METFORMIN,1000,DRISCOLL,4/2/18,23,35,0,35,24.2857,0.64244,23,23,25,23,28,32
JU1373,METFORMIN,1000,DRISCOLL,4/2/18,24,33,2,35,22.697,0.77421,23,21,23,21,25,30
JU1373,METFORMIN,1000,LITHGOW,7/7/19,7,41,2,43,22.4088,0.81627,24,22,26,19,26,29
JU1373,METFORMIN,1000,LITHGOW,7/7/19,15,39,0,39,24.3333,0.82663,26,22,26,22,29,31
JU1373,METFORMIN,1000,LITHGOW,7/7/19,18,34,3,37,21.8713,0.84418,22,19,26,17,26,31
JU1373,METFORMIN,1000,PHILLIPS,7/12/19,2,42,7,49,26.1652,0.75263,28,24,31,24,31,31
JU1373,METFORMIN,1000,PHILLIPS,7/12/19,5,27,14,41,26.4782,0.94304,28,24,28,24,31,35
JU1373,METFORMIN,1000,PHILLIPS,7/12/19,9,36,15,51,26.0079,0.7275,26,26,28,24,28,35
JU1373,METFORMIN,10000,DRISCOLL,4/2/18,20,35,0,35,18.9714,0.49107,18,16,21,16,21,25
JU1373,METFORMIN,10000,DRISCOLL,4/2/18,23,33,2,35,19.4286,0.58791,21,16,21,16,23,25
JU1373,METFORMIN,10000,DRISCOLL,4/2/18,24,34,1,35,20.1909,0.79103,21,16,23,16,23,28
JU1373,METFORMIN,10000,LITHGOW,7/7/19,7,40,0,40,23.1,0.70055,24,22,26,19,26,29
JU1373,METFORMIN,10000,LITHGOW,7/7/19,15,39,1,40,22.0862,0.5908,22,22,24,22,24,26
JU1373,METFORMIN,10000,LITHGOW,7/7/19,18,39,2,41,21.3308,0.68846,24,19,24,17,24,26
JU1373,METFORMIN,10000,PHILLIPS,7/12/19,2,44,6,50,22.8407,0.79658,24,21,26,19,26,31
JU1373,METFORMIN,10000,PHILLIPS,7/12/19,5,45,5,50,22.3188,0.85756,24,19,26,17,26,38
JU1373,METFORMIN,10000,PHILLIPS,7/12/19,9,29,20,49,25.0355,0.6136,26,24,26,24,28,31
JU1373,METFORMIN,5000,DRISCOLL,4/2/18,20,35,0,35,20.9143,0.6356,21,21,23,16,23,28
JU1373,METFORMIN,5000,DRISCOLL,4/2/18,23,25,10,35,23.5085,0.78792,23,21,25,21,25,32
JU1373,METFORMIN,5000,DRISCOLL,4/2/18,24,31,4,35,22.305,0.84872,23,18,23,18,25,30
JU1373,METFORMIN,5000,LITHGOW,7/7/19,7,43,0,43,22.8605,0.8416,24,24,26,19,26,29
JU1373,METFORMIN,5000,LITHGOW,7/7/19,15,37,1,38,21.5205,0.58447,22,19,24,19,24,26
JU1373,METFORMIN,5000,LITHGOW,7/7/19,18,27,13,40,21.8986,0.72646,22,19,24,19,24,29
JU1373,METFORMIN,5000,PHILLIPS,7/12/19,2,45,5,50,25.0792,0.69064,26,21,28,21,28,33
JU1373,METFORMIN,5000,PHILLIPS,7/12/19,5,48,4,52,25.2364,0.77858,26,24,28,21,31,31
JU1373,METFORMIN,5000,PHILLIPS,7/12/19,9,42,8,50,24.3186,0.62892,24,24,26,24,28,31
JU1373,METFORMIN,50000,DRISCOLL,3/7/19,16,47,3,50,18.1003,0.44935,18,18,20,15,20,22
JU1373,METFORMIN,50000,DRISCOLL,3/7/19,20,44,6,50,19.136,0.61398,20,18,20,18,22,25
JU1373,METFORMIN,50000,DRISCOLL,3/7/19,23,50,0,50,18.54,0.54151,20,18,20,18,20,27
JU1373,METFORMIN,50000,DRISCOLL,8/8/16,24,26,9,35,19.8857,0.8826,21,16,25,16,25,25
JU1373,METFORMIN,50000,DRISCOLL,10/10/16,8,33,2,35,15.3968,0.61561,14,14,16,14,16,23
JU1373,METFORMIN,50000,DRISCOLL,11/7/16,20,33,2,35,16.6204,0.9584,14,14,21,11,23,28
JU1373,METFORMIN,50000,LITHGOW,4/22/19,7,38,3,41,23.7524,0.88589,25,23,28,21,28,32
JU1373,METFORMIN,50000,LITHGOW,4/22/19,15,37,6,43,23.8556,0.60694,25,23,25,21,28,30
JU1373,METFORMIN,50000,LITHGOW,5/3/19,7,39,3,42,21.4723,0.69635,21,19,24,19,24,31
JU1373,METFORMIN,50000,LITHGOW,5/3/19,15,43,2,45,23.7275,0.40666,25,,,21,25,28
JU1373,METFORMIN,50000,LITHGOW,5/3/19,18,81,19,100,21.9322,0.44348,21,21,24,19,24,31
JU1373,METFORMIN,50000,PHILLIPS,3/15/19,2,36,14,50,20.8611,0.78437,24,19,24,17,24,28
JU1373,METFORMIN,50000,PHILLIPS,3/15/19,5,37,12,49,21.7787,0.76028,24,21,24,19,26,28
JU1373,METFORMIN,50000,PHILLIPS,3/15/19,9,32,18,50,21.1201,0.7706,24,19,24,17,26,28
JU1373,METFORMIN,50000,PHILLIPS,3/22/19,2,44,6,50,20.7367,0.807,21,17,24,17,26,31
JU1373,METFORMIN,50000,PHILLIPS,3/22/19,5,42,6,48,20.665,0.83678,24,17,24,14,26,28
JU1373,METFORMIN,50000,PHILLIPS,3/22/19,9,32,19,51,21.8375,0.7843,24,21,24,19,24,31
JU1630,CTRL-H2O,0,DRISCOLL,3/7/19,16,45,5,50,25.4487,0.5519,27,25,27,25,27,32
JU1630,CTRL-H2O,0,DRISCOLL,3/7/19,20,42,8,50,25.7942,0.52309,25,25,27,25,27,32
JU1630,CTRL-H2O,0,DRISCOLL,3/7/19,23,50,0,50,26.86,0.47381,27,27,29,25,29,32
JU1630,CTRL-H2O,0,DRISCOLL,4/20/18,20,31,4,35,27.0559,0.46226,28,26,28,26,28,31
JU1630,CTRL-H2O,0,DRISCOLL,4/20/18,24,29,6,35,29.7774,1.00375,31,28,33,28,33,38
JU1630,CTRL-H2O,0,LITHGOW,4/22/19,7,36,6,42,22.7965,0.73414,23,21,25,21,25,30
JU1630,CTRL-H2O,0,LITHGOW,4/22/19,15,38,4,42,22.944,0.57572,23,21,25,21,25,30
JU1630,CTRL-H2O,0,LITHGOW,5/3/19,7,41,1,42,20.1587,0.71599,21,19,21,17,24,28
JU1630,CTRL-H2O,0,LITHGOW,5/3/19,15,35,10,45,23.1767,0.67186,25,21,25,21,25,31
JU1630,CTRL-H2O,0,LITHGOW,5/3/19,18,66,8,74,21.1779,0.4296,21,21,24,19,24,28
JU1630,CTRL-H2O,0,LITHGOW,7/7/19,7,40,2,42,22.7,0.33817,23,22,24,22,24,26
JU1630,CTRL-H2O,0,LITHGOW,7/7/19,15,33,7,40,23.7576,0.4013,24,24,26,22,26,26
JU1630,CTRL-H2O,0,LITHGOW,7/7/19,18,37,5,42,24.3535,0.58674,26,24,26,24,26,31
JU1630,CTRL-H2O,0,PHILLIPS,3/15/19,2,32,18,50,30.6552,0.68431,31,31,33,26,33,38
JU1630,CTRL-H2O,0,PHILLIPS,3/15/19,5,37,13,50,29.6216,0.49068,31,28,31,28,31,35
JU1630,CTRL-H2O,0,PHILLIPS,3/15/19,9,23,27,50,30.0842,0.8256,31,26,31,26,33,40
JU1630,CTRL-H2O,0,PHILLIPS,3/22/19,2,29,21,50,17,0,17,,,17,17,17
JU1630,CTRL-H2O,0,PHILLIPS,3/22/19,5,33,7,40,29.1051,0.75094,28,28,31,26,31,38
JU1630,CTRL-H2O,0,PHILLIPS,3/22/19,9,27,22,49,27.6012,0.73407,28,26,31,26,31,33
JU1630,CTRL-H2O,0,PHILLIPS,7/12/19,2,44,5,49,28.6815,0.99625,31,28,33,28,33,42
JU1630,CTRL-H2O,0,PHILLIPS,7/12/19,5,42,5,47,27.6331,0.72663,28,26,31,24,31,35
JU1630,CTRL-H2O,0,PHILLIPS,7/12/19,9,46,3,49,27.8084,0.46289,28,26,28,26,31,35
JU1630,METFORMIN,100,DRISCOLL,4/20/18,20,32,3,35,28.0625,0.40644,28,26,28,26,29.5,33
JU1630,METFORMIN,100,DRISCOLL,4/20/18,24,33,2,35,27.5009,1.16545,28,24,31,21,33,38
JU1630,METFORMIN,100,LITHGOW,7/7/19,7,34,6,40,23.5588,0.34864,24,22,24,22,24,29
JU1630,METFORMIN,100,LITHGOW,7/7/19,15,35,3,38,21.3189,0.66896,22,22,24,22,24,26
JU1630,METFORMIN,100,LITHGOW,7/7/19,18,37,3,40,24.8797,0.58427,26,24,26,24,26,29
JU1630,METFORMIN,100,PHILLIPS,7/12/19,2,42,7,49,30.5065,0.61766,31,28,31,28,33,42
JU1630,METFORMIN,100,PHILLIPS,7/12/19,5,37,14,51,31.2433,0.59955,31,31,33,31,33,38
JU1630,METFORMIN,100,PHILLIPS,7/12/19,9,47,4,51,29.3761,0.6425,31,28,31,26,31,40
JU1630,METFORMIN,1000,DRISCOLL,4/20/18,16,24,11,35,26.313,1.28077,26,21,31,21,33,35
JU1630,METFORMIN,1000,DRISCOLL,4/20/18,20,34,1,35,27.0882,0.50729,26,26,28,26,28,33
JU1630,METFORMIN,1000,LITHGOW,7/7/19,7,37,3,40,22.3043,0.61365,24,22,24,22,24,26
JU1630,METFORMIN,1000,LITHGOW,7/7/19,15,33,5,38,22.739,0.54119,22,22,24,22,24,29
JU1630,METFORMIN,1000,LITHGOW,7/7/19,18,23,15,38,22.4981,0.68448,22,22,24,22,24,31
JU1630,METFORMIN,1000,PHILLIPS,7/12/19,2,44,5,49,30.0672,0.76457,31,28,33,28,33,38
JU1630,METFORMIN,1000,PHILLIPS,7/12/19,5,24,23,47,30.6292,1.11611,31,31,33,28,33,40
JU1630,METFORMIN,1000,PHILLIPS,7/12/19,9,47,3,50,29.1277,0.69131,28,28,31,26,31,38
JU1630,METFORMIN,10000,DRISCOLL,4/20/18,20,30,5,35,25.815,0.42831,26,24,26,24,26,31
JU1630,METFORMIN,10000,DRISCOLL,4/20/18,24,32,3,35,23.5456,1.0401,24,21,26,21,28,33
JU1630,METFORMIN,10000,LITHGOW,7/7/19,7,40,2,42,22.5857,0.26469,22,,,22,24,26
JU1630,METFORMIN,10000,LITHGOW,7/7/19,15,36,2,38,21.75,0.32459,22,,,22,22,26
JU1630,METFORMIN,10000,LITHGOW,7/7/19,18,37,2,39,23.2263,0.3877,24,22,24,22,24,29
JU1630,METFORMIN,10000,PHILLIPS,7/12/19,2,42,4,46,26.9081,0.68174,26,26,28,24,31,40
JU1630,METFORMIN,10000,PHILLIPS,7/12/19,5,34,16,50,25.7712,0.86477,26,24,26,24,26,38
JU1630,METFORMIN,10000,PHILLIPS,7/12/19,9,46,3,49,26.0017,0.63637,26,,,24,28,33
JU1630,METFORMIN,5000,DRISCOLL,4/20/18,20,35,0,35,25.7714,0.59562,26,24,26,24,28,35
JU1630,METFORMIN,5000,DRISCOLL,4/20/18,24,25,10,35,26.28,1.33606,28,21,31,21,31,35
JU1630,METFORMIN,5000,LITHGOW,7/7/19,7,35,7,42,22,0.44344,22,22,24,22,24,24
JU1630,METFORMIN,5000,LITHGOW,7/7/19,15,31,3,34,20.6598,0.62961,22,,,19,22,24
JU1630,METFORMIN,5000,LITHGOW,7/7/19,18,35,4,39,20.3686,0.8841,22,15,24,15,24,29
JU1630,METFORMIN,5000,PHILLIPS,7/12/19,2,44,6,50,28.2557,0.65546,28,26,31,26,31,38
JU1630,METFORMIN,5000,PHILLIPS,7/12/19,5,45,5,50,27.311,0.78778,28,26,28,24,31,38
JU1630,METFORMIN,5000,PHILLIPS,7/12/19,9,21,19,40,28.1974,0.70742,28,26,28,26,28,35
JU1630,METFORMIN,50000,DRISCOLL,3/7/19,16,47,3,50,18.186,0.51104,18,18,20,18,20,27
JU1630,METFORMIN,50000,DRISCOLL,3/7/19,20,49,1,50,20.4,0.31435,20,20,22,20,22,25
JU1630,METFORMIN,50000,DRISCOLL,3/7/19,23,50,0,50,19.08,0.40491,20,18,20,18,20,25
JU1630,METFORMIN,50000,LITHGOW,4/22/19,7,41,2,43,24.5122,0.53548,25,23,25,23,28,30
JU1630,METFORMIN,50000,LITHGOW,4/22/19,15,33,7,40,24.1228,0.75721,25,23,28,21,28,30
JU1630,METFORMIN,50000,LITHGOW,4/22/19,18,43,2,45,23.9573,0.53338,25,23,25,23,25,32
JU1630,METFORMIN,50000,LITHGOW,5/3/19,7,39,3,42,21.4723,0.69635,21,19,24,19,24,31
JU1630,METFORMIN,50000,LITHGOW,5/3/19,15,34,11,45,22.224,0.57793,25,19,25,19,25,28
JU1630,METFORMIN,50000,LITHGOW,5/3/19,18,43,5,48,20.1429,0.65689,21,,,17,24,33
JU1630,METFORMIN,50000,PHILLIPS,3/15/19,2,43,7,50,22.4798,0.62819,24,21,24,21,24,33
JU1630,METFORMIN,50000,PHILLIPS,3/15/19,5,46,2,48,21.6304,0.54406,21,,,19,24,38
JU1630,METFORMIN,50000,PHILLIPS,3/15/19,9,48,2,50,22.7261,0.65536,24,21,24,19,24,31
JU1630,METFORMIN,50000,PHILLIPS,3/22/19,2,50,0,50,19.2,0.47208,19,19,21,17,21,26
JU1630,METFORMIN,50000,PHILLIPS,3/22/19,5,40,5,45,20.3903,0.64022,21,19,21,19,24,28
JU1630,METFORMIN,50000,PHILLIPS,3/22/19,9,47,2,49,20.7872,0.29791,21,19,21,19,21,24
JU775,CTRL-H2O,0,DRISCOLL,6/8/18,4,33,5,38,20.2344,0.79687,21,21,24,17,24,24
JU775,CTRL-H2O,0,DRISCOLL,6/8/18,16,34,1,35,21.9706,0.67352,24,21,24,18,24,31
JU775,CTRL-H2O,0,DRISCOLL,6/8/18,20,35,0,35,22.4,0.66383,24,21,25,18,25,28
JU775,CTRL-H2O,0,DRISCOLL,6/8/18,23,34,1,35,22.1471,0.80897,24,21,24,17,27,31
JU775,CTRL-H2O,0,DRISCOLL,6/18/18,4,39,6,45,22.3628,0.79445,21,21,23,21,24,35
JU775,CTRL-H2O,0,DRISCOLL,6/18/18,16,39,1,40,19.2083,1.00852,15,14,21,14,22,36
JU775,CTRL-H2O,0,DRISCOLL,6/18/18,20,40,0,40,21.7,1.04893,22,17,23,15,26.5,35
JU775,CTRL-H2O,0,DRISCOLL,6/18/18,23,35,0,35,20.2,0.94629,17,17,23,17,25,30
JU775,CTRL-H2O,0,DRISCOLL,8/20/18,4,33,17,50,18.352,0.6943,16,15,21,15,21,24
JU775,CTRL-H2O,0,DRISCOLL,8/20/18,16,32,18,50,16.6507,0.71033,16,15,18,15,21,23
JU775,CTRL-H2O,0,DRISCOLL,8/20/18,23,35,15,50,17.3429,0.76909,15,15,18,15,21,28
JU775,CTRL-H2O,0,LITHGOW,6/29/18,6,39,0,39,14.0256,0.51756,14,12,14,12,17,21
JU775,CTRL-H2O,0,LITHGOW,6/29/18,17,43,0,43,17.2326,0.78245,17,14,17,12,21,28
JU775,CTRL-H2O,0,LITHGOW,6/29/18,18,35,1,36,16.0444,0.83761,14,14,17,12,21,28
JU775,CTRL-H2O,0,LITHGOW,7/6/18,6,33,0,33,13.5758,0.62467,12,12,14,12,14,26
JU775,CTRL-H2O,0,LITHGOW,7/6/18,17,36,4,40,16.2316,0.76755,14,14,17,14,21,24
JU775,CTRL-H2O,0,LITHGOW,7/6/18,18,31,0,31,18.3226,0.77096,19,17,21,14,21,24
JU775,CTRL-H2O,0,LITHGOW,7/27/18,17,37,3,40,15.5946,0.62054,14,14,17,14,17,26
JU775,CTRL-H2O,0,LITHGOW,7/27/18,18,40,0,40,14.6,0.65711,14,12,14,12,15.5,28
JU775,CTRL-H2O,0,PHILLIPS,6/1/18,2,35,25,60,30.7143,1.4636,31,28,33,28,35,52
JU775,CTRL-H2O,0,PHILLIPS,6/1/18,5,26,33,59,25.7269,1.19346,26,24,31,19,31,33
JU775,CTRL-H2O,0,PHILLIPS,6/1/18,9,44,7,51,22.8715,1.16184,24,17,26,17,26,42
JU775,CTRL-H2O,0,PHILLIPS,6/4/18,2,57,0,57,24.7544,1.14086,25,18,28,18,32,49
JU775,CTRL-H2O,0,PHILLIPS,6/4/18,5,43,16,59,25.186,1.19674,28,21,28,18,30,42
JU775,CTRL-H2O,0,PHILLIPS,6/4/18,9,30,28,58,22.3,1.23749,23,16,25,16,28,35
JU775,CTRL-H2O,0,PHILLIPS,6/8/18,2,97,3,100,31.3072,0.90527,31,28,33,26,35,56
JU775,CTRL-H2O,0,PHILLIPS,6/8/18,9,31,28,59,27.3226,1.26779,28,26,31,24,31,45
JU775,CTRL-H2O,0,PHILLIPS,7/6/18,2,77,22,99,26.1042,0.73091,26,26,28,19,31,45
JU775,CTRL-H2O,0,PHILLIPS,7/20/18,2,46,4,50,26.8155,1.22424,26,24,31,19,33,47
JU775,METFORMIN,50000,DRISCOLL,6/8/18,4,35,3,38,24.4747,0.98368,24,21,28,21,28,38
JU775,METFORMIN,50000,DRISCOLL,6/8/18,16,34,1,35,22.8961,0.92323,24,21,24,21,25,35
JU775,METFORMIN,50000,DRISCOLL,6/8/18,20,35,0,35,25.2,0.5051,25,,,24,28,31
JU775,METFORMIN,50000,DRISCOLL,6/8/18,23,35,0,35,25.4571,0.8455,27,24,27,24,27,31
JU775,METFORMIN,50000,DRISCOLL,6/18/18,4,44,1,45,25.4091,0.93007,28,23,28,18,29,39
JU775,METFORMIN,50000,DRISCOLL,6/18/18,16,36,4,40,29.2222,1.15752,30,28,31,28,35,42
JU775,METFORMIN,50000,DRISCOLL,6/18/18,20,40,0,40,30.175,1.00441,30,28,32,25,35,39
JU775,METFORMIN,50000,DRISCOLL,6/18/18,23,35,0,35,20.5143,0.61134,21,17,21,17,23,28
JU775,METFORMIN,50000,DRISCOLL,8/20/18,4,35,15,50,20.5143,0.77065,21,18,21,16,25,28
JU775,METFORMIN,50000,DRISCOLL,8/20/18,16,34,16,50,22.3737,1.0182,23,18,25,15,28,32
JU775,METFORMIN,50000,DRISCOLL,8/20/18,23,35,15,50,24.8,0.72158,25,23,28,21,28,35
JU775,METFORMIN,50000,LITHGOW,6/29/18,6,37,2,39,16.2162,0.50691,17,14,19,14,19,21
JU775,METFORMIN,50000,LITHGOW,6/29/18,17,31,0,31,19.6129,1.10296,19,17,24,17,24,31
JU775,METFORMIN,50000,LITHGOW,6/29/18,18,34,4,38,17.9202,0.81511,19,17,19,14,19,26
JU775,METFORMIN,50000,LITHGOW,7/6/18,6,36,0,36,15.9722,0.79929,14,12,19,12,19,26
JU775,METFORMIN,50000,LITHGOW,7/6/18,17,31,1,32,18.7656,1.02009,20,12,21,12,24,28
JU775,METFORMIN,50000,LITHGOW,7/6/18,18,38,0,38,16.0263,0.88329,14,12,19,12,21,24
JU775,METFORMIN,50000,LITHGOW,7/27/18,17,39,1,40,17.2387,0.70211,17,14,19,14,21,28
JU775,METFORMIN,50000,LITHGOW,7/27/18,18,37,2,39,16.1419,0.93232,17,14,17,12,19,35
JU775,METFORMIN,50000,PHILLIPS,6/1/18,2,32,17,49,29.6402,0.88536,28,26,31,26,33,45
JU775,METFORMIN,50000,PHILLIPS,6/1/18,9,41,8,49,29.9643,0.87026,31,28,31,28,33,42
JU775,METFORMIN,50000,PHILLIPS,6/4/18,2,42,4,46,27.2678,1.03003,28,28,30,25,30,42
JU775,METFORMIN,50000,PHILLIPS,6/4/18,9,42,6,48,27.7907,0.99047,25,25,28,23,32,49
JU775,METFORMIN,50000,PHILLIPS,7/6/18,2,75,25,100,29.2944,0.69269,28,26,31,26,33,45
JU775,METFORMIN,50000,PHILLIPS,7/20/18,5,44,5,49,26.9149,1.1843,26,24,31,24,33,42
JU775,METFORMIN,50000,PHILLIPS,7/20/18,9,46,5,51,28.6808,1.23957,28,26,33,24,33,49
JU775,METFORMIN,70000,DRISCOLL,6/8/18,4,34,4,38,25.6077,0.86313,24,24,28,24,28,38
JU775,METFORMIN,70000,DRISCOLL,6/8/18,16,33,2,35,23.5588,0.73643,24,,,21,28,31
JU775,METFORMIN,70000,DRISCOLL,6/8/18,20,35,0,35,25.6286,0.55168,25,,,24,28,33
JU775,METFORMIN,70000,DRISCOLL,6/8/18,23,35,0,35,25.0286,0.79862,24,24,27,21,27,35
JU775,METFORMIN,70000,DRISCOLL,6/18/18,4,43,2,45,23.6977,0.77226,24,21,28,21,28,32
JU775,METFORMIN,70000,DRISCOLL,6/18/18,16,39,1,40,28.2964,0.9601,28,28,31,24,31,42
JU775,METFORMIN,70000,DRISCOLL,6/18/18,20,40,0,40,26.325,0.69926,26.5,25,28,23,30,35
JU775,METFORMIN,70000,DRISCOLL,6/18/18,23,35,0,35,22.6571,0.76251,23,21,25,21,25,32
JU775,METFORMIN,70000,DRISCOLL,8/20/18,4,35,15,50,22.5429,0.84748,24,21,25,18,25,30
JU775,METFORMIN,70000,DRISCOLL,8/20/18,16,33,17,50,21.0809,0.69329,21,18,23,18,25,28
JU775,METFORMIN,70000,DRISCOLL,8/20/18,23,69,31,100,19.8476,0.53367,21,18,21,18,23,32
JU775,METFORMIN,70000,LITHGOW,6/29/18,6,36,4,40,15.5481,0.71487,17,14,19,13,19,21
JU775,METFORMIN,70000,LITHGOW,6/29/18,17,31,4,35,20.6743,0.70976,19,19,21,19,24,33
JU775,METFORMIN,70000,LITHGOW,6/29/18,18,33,1,34,21.5976,0.84823,24,19,24,19,24,31
JU775,METFORMIN,70000,LITHGOW,7/6/18,6,33,2,35,17.0799,0.81336,17,14,19,14,19,24
JU775,METFORMIN,70000,LITHGOW,7/6/18,17,34,3,37,15.8314,0.90283,14,14,17,12,19,26
JU775,METFORMIN,70000,LITHGOW,7/6/18,18,38,0,38,19.7632,0.8189,19,19,21,17,24,33
JU775,METFORMIN,70000,LITHGOW,7/27/18,17,44,1,45,18.6085,0.64348,19,17,19,14,21,28
JU775,METFORMIN,70000,LITHGOW,7/27/18,18,37,0,37,17.973,0.83692,17,14,21,14,21,28
JU775,METFORMIN,70000,PHILLIPS,6/1/18,2,47,2,49,29.9771,0.66591,28,28,31,28,31,45
JU775,METFORMIN,70000,PHILLIPS,6/1/18,9,47,3,50,26.8786,0.85132,26,24,28,24,31,40
JU775,METFORMIN,70000,PHILLIPS,6/4/18,2,44,4,48,27.5017,0.86105,28,,,25,28,46
JU775,METFORMIN,70000,PHILLIPS,6/4/18,5,42,6,48,27.5486,1.03542,28,25,30,25,30,42
JU775,METFORMIN,70000,PHILLIPS,6/4/18,9,35,17,52,25.6768,0.8095,25,23,28,23,28,35
JU775,METFORMIN,70000,PHILLIPS,6/8/18,2,65,35,100,33.4399,0.80162,33,31,33,31,35,54
JU775,METFORMIN,70000,PHILLIPS,6/8/18,5,36,14,50,33.0074,1.26072,35,31,38,31,38,45
JU775,METFORMIN,70000,PHILLIPS,6/8/18,9,48,2,50,32.1854,1.00824,31,31,35,28,38,42
JU775,METFORMIN,70000,PHILLIPS,7/6/18,2,81,9,90,27.4248,0.72901,26,24,28,24,31,45
JU775,METFORMIN,70000,PHILLIPS,7/20/18,5,37,13,50,27.6914,1.42276,26,24,31,21,38,45
JU775,METFORMIN,70000,PHILLIPS,7/20/18,9,46,3,49,29.4167,1.41738,26,26,31,24,35,56
MY16,CTRL-H2O,0,DRISCOLL,6/8/18,4,34,4,38,16.4295,0.60637,17,14,17,14,18,24
MY16,CTRL-H2O,0,DRISCOLL,6/8/18,16,35,0,35,18.4571,0.7349,18,17,21,14,21,24
MY16,CTRL-H2O,0,DRISCOLL,6/8/18,20,35,0,35,19.3143,0.66202,18,17,21,17,24,25
MY16,CTRL-H2O,0,DRISCOLL,6/8/18,23,35,0,35,20.3143,0.71921,21,18,21,17,24,31
MY16,CTRL-H2O,0,DRISCOLL,6/18/18,4,44,1,45,16.0909,0.42988,14,14,18,14,18,23
MY16,CTRL-H2O,0,DRISCOLL,6/18/18,16,37,3,40,16.849,0.5571,15,14,17,14,21,24
MY16,CTRL-H2O,0,DRISCOLL,6/18/18,20,40,0,40,18.575,0.55225,17,16,21,16,21,25
MY16,CTRL-H2O,0,DRISCOLL,6/18/18,23,35,0,35,17.4857,0.55211,17,,,14,21,23
MY16,CTRL-H2O,0,DRISCOLL,8/20/18,4,33,17,50,17.6722,0.59759,18,15,21,15,21,24
MY16,CTRL-H2O,0,DRISCOLL,8/20/18,16,35,15,50,15.6857,0.5133,15,,,15,18,21
MY16,CTRL-H2O,0,DRISCOLL,8/20/18,23,34,16,50,16.983,0.54236,15,15,18,15,21,23
MY16,CTRL-H2O,0,DRISCOLL,10/10/16,8,34,1,35,24.0675,0.48542,23,23,25,23,25,28
MY16,CTRL-H2O,0,DRISCOLL,11/7/16,20,35,0,35,21.8,0.72622,23,21,23,21,25,28
MY16,CTRL-H2O,0,LITHGOW,6/29/18,6,35,4,39,12.9668,0.36674,14,12,14,12,14,19
MY16,CTRL-H2O,0,LITHGOW,6/29/18,17,22,0,22,15.2727,0.60008,14,12,17,12,17,21
MY16,CTRL-H2O,0,LITHGOW,6/29/18,18,36,0,36,14.5833,0.48856,14,14,17,12,17,19
MY16,CTRL-H2O,0,LITHGOW,7/6/18,6,33,7,40,13.0984,0.42631,12,12,14,12,14,19
MY16,CTRL-H2O,0,LITHGOW,7/6/18,17,38,6,44,14.8166,0.51014,14,12,14,12,17,21
MY16,CTRL-H2O,0,LITHGOW,7/6/18,18,30,4,34,13.5498,0.58212,14,12,14,12,14,19
MY16,CTRL-H2O,0,LITHGOW,7/27/18,6,37,5,42,15.0134,0.42792,14,14,17,14,17,21
